-----------------------------------------
     Start the regression testing        
 neighbour size : 37061
 Loop Number : 3124
 neighbour size : 36279
 Loop Number : 3150
 neighbour size : 37875
 Loop Number : 3085
 neighbour size : 38546
 Loop Number : 3144
 neighbour size : 36290
 Loop Number : 3145
 neighbour size : 37543
 Loop Number : 3032
 neighbour size : 37335
 Loop Number : 3167
 neighbour size : 36072
 Loop Number : 3087
 neighbour size : 37072
 Loop Number : 3125
 neighbour size : 36248
 Loop Number : 3151
 neighbour size : 37937
 Loop Number : 3086
 neighbour size : 38455
 Loop Number : 3145
 neighbour size : 36540
 Loop Number : 3146
 neighbour size : 37616
 Loop Number : 3168
 neighbour size : 35916
 Loop Number : 3033
 neighbour size : 37353
 Loop Number : 3088
 neighbour size : 37088
 Loop Number : 3126
 neighbour size : 36274
 Loop Number : 3152
 neighbour size : 37953
 Loop Number : 3146
 neighbour size : 36669
 Loop Number : 3087
 neighbour size : 38319
 Loop Number : 3169
 neighbour size : 35863
 Loop Number : 3147
 neighbour size : 37473
 Loop Number : 3034
 neighbour size : 37425
 Loop Number : 3089
 neighbour size : 37354
 Loop Number : 3127
 neighbour size : 36137
 Loop Number : 3147
 neighbour size : 36666
 Loop Number : 3153
 neighbour size : 38084
 Loop Number : 3088
 neighbour size : 38449
 Loop Number : 3170
 neighbour size : 35836
 Loop Number : 3148
 neighbour size : 37345
 Loop Number : 3035
 neighbour size : 37291
 Loop Number : 3128
 neighbour size : 35943
 Loop Number : 3090
 neighbour size : 37379
 Loop Number : 3148
 neighbour size : 36576
 Loop Number : 3154
 neighbour size : 38081
 Loop Number : 3171
 neighbour size : 35894
 Loop Number : 3089
 neighbour size : 38634
 Loop Number : 3149
 neighbour size : 37445
 Loop Number : 3036
 neighbour size : 37284
 Loop Number : 3129
 neighbour size : 36148
 Loop Number : 3091
 neighbour size : 37246
 Loop Number : 3149
 neighbour size : 36648
 Loop Number : 3172
 neighbour size : 36078
 Loop Number : 3155
 neighbour size : 38012
 Loop Number : 3090
 neighbour size : 38584
 Loop Number : 3150
 neighbour size : 37299
 Loop Number : 3130
 neighbour size : 36251
 Loop Number : 3037
 neighbour size : 37363
 Loop Number : 3092
 neighbour size : 37042
 Loop Number : 3150
 neighbour size : 36631
 Loop Number : 3173
 neighbour size : 36129
 Loop Number : 3156
 neighbour size : 38001
 Loop Number : 3091
 neighbour size : 38447
 Loop Number : 3151
 neighbour size : 37243
 Loop Number : 3131
 neighbour size : 36191
 Loop Number : 3038
 neighbour size : 37519
 Loop Number : 3093
 neighbour size : 37109
 Loop Number : 3151
 neighbour size : 36747
 Loop Number : 3174
 neighbour size : 36196
 Loop Number : 3157
 neighbour size : 37933
 Loop Number : 3092
 neighbour size : 38545
 Loop Number : 3152
 neighbour size : 37148
 Loop Number : 3132
 neighbour size : 36116
 Loop Number : 3094
 neighbour size : 37168
 Loop Number : 3039
 neighbour size : 37683
 Loop Number : 3152
 neighbour size : 36831
 Loop Number : 3175
 neighbour size : 36253
 Loop Number : 3158
 neighbour size : 37773
 Loop Number : 3133
 neighbour size : 36248
 Loop Number : 3093
 neighbour size : 38713
 Loop Number : 3153
 neighbour size : 36972
 Loop Number : 3095
 neighbour size : 37172
 Loop Number : 3153
 neighbour size : 37015
 Loop Number : 3040
 neighbour size : 37897
 Loop Number : 3176
 neighbour size : 36248
 Loop Number : 3159
 neighbour size : 37770
 Loop Number : 3134
 neighbour size : 36321
 Loop Number : 3154
 neighbour size : 37103
 Loop Number : 3094
 neighbour size : 38833
 Loop Number : 3096
 neighbour size : 37163
 Loop Number : 3154
 neighbour size : 37125
 Loop Number : 3177
 neighbour size : 36273
 Loop Number : 3041
 neighbour size : 37733
 Loop Number : 3135
 neighbour size : 36316
 Loop Number : 3160
 neighbour size : 37923
 Loop Number : 3155
 neighbour size : 37155
 Loop Number : 3095
 neighbour size : 38909
 Loop Number : 3097
 neighbour size : 37234
 Loop Number : 3178
 neighbour size : 36072
 Loop Number : 3155
 neighbour size : 36963
 Loop Number : 3042
 neighbour size : 37821
 Loop Number : 3136
 neighbour size : 36364
 Loop Number : 3161
 neighbour size : 37990
 Loop Number : 3156
 neighbour size : 37098
 Loop Number : 3098
 neighbour size : 37309
 Loop Number : 3179
 neighbour size : 36181
 Loop Number : 3096
 neighbour size : 38749
 Loop Number : 3156
 neighbour size : 37165
 Loop Number : 3043
 neighbour size : 37738
 Loop Number : 3137
 neighbour size : 36177
 Loop Number : 3162
 neighbour size : 38010
 Loop Number : 3099
 neighbour size : 37204
 Loop Number : 3157
 neighbour size : 37348
 Loop Number : 3180
 neighbour size : 36314
 Loop Number : 3097
 neighbour size : 38705
 Loop Number : 3157
 neighbour size : 37273
 Loop Number : 3044
 neighbour size : 37777
 Loop Number : 3138
 neighbour size : 36225
 Loop Number : 3163
 neighbour size : 38007
 Loop Number : 3100
 neighbour size : 37068
 Loop Number : 3181
 neighbour size : 36199
 Loop Number : 3158
 neighbour size : 37308
 Loop Number : 3158
 neighbour size : 37372
 Loop Number : 3098
 neighbour size : 38936
 Loop Number : 3045
 neighbour size : 37657
 Loop Number : 3139
 neighbour size : 36148
 Loop Number : 3101
 neighbour size : 37137
 Loop Number : 3164
 neighbour size : 37879
 Loop Number : 3182
 neighbour size : 35998
 Loop Number : 3159
 neighbour size : 37318
 Loop Number : 3159
 neighbour size : 37234
 Loop Number : 3046
 neighbour size : 37430
 Loop Number : 3099
 neighbour size : 39001
 Loop Number : 3140
 neighbour size : 36320
 Loop Number : 3102
 neighbour size : 37149
 Loop Number : 3183
 neighbour size : 36134
 Loop Number : 3165
 neighbour size : 37761
 Loop Number : 3160
 neighbour size : 37197
 Loop Number : 3160
 neighbour size : 37148
 Loop Number : 3047
 neighbour size : 37525
 Loop Number : 3141
 neighbour size : 36245
 Loop Number : 3100
 neighbour size : 39096
 Loop Number : 3103
 neighbour size : 37077
 Loop Number : 3184
 neighbour size : 36091
 Loop Number : 3166
 neighbour size : 37756
 Loop Number : 3161
 neighbour size : 37001
 Loop Number : 3161
 neighbour size : 37063
 Loop Number : 3142
 neighbour size : 36127
 Loop Number : 3048
 neighbour size : 37645
 Loop Number : 3101
 neighbour size : 39310
 Loop Number : 3104
 neighbour size : 37259
 Loop Number : 3185
 neighbour size : 35963
 Loop Number : 3167
 neighbour size : 37692
 Loop Number : 3162
 neighbour size : 37181
 Loop Number : 3162
 neighbour size : 37205
 Loop Number : 3143
 neighbour size : 36256
 Loop Number : 3049
 neighbour size : 37810
 Loop Number : 3105
 neighbour size : 37208
 Loop Number : 3102
 neighbour size : 39313
 Loop Number : 3186
 neighbour size : 36139
 Loop Number : 3168
 neighbour size : 37774
 Loop Number : 3163
 neighbour size : 37037
 Loop Number : 3163
 neighbour size : 37025
 Loop Number : 3144
 neighbour size : 36246
 Loop Number : 3050
 neighbour size : 37977
 Loop Number : 3106
 neighbour size : 37061
 Loop Number : 3187
 neighbour size : 36197
 Loop Number : 3103
 neighbour size : 39097
 Loop Number : 3169
 neighbour size : 37939
 Loop Number : 3164
 neighbour size : 36881
 Loop Number : 3164
 neighbour size : 37061
 Loop Number : 3145
 neighbour size : 36337
 Loop Number : 3051
 neighbour size : 37813
 Loop Number : 3188
 neighbour size : 36069
 Loop Number : 3107
 neighbour size : 36998
 Loop Number : 3104
 neighbour size : 39177
 Loop Number : 3165
 neighbour size : 36875
 Loop Number : 3170
 neighbour size : 37874
 Loop Number : 3165
 neighbour size : 37232
 Loop Number : 3146
 neighbour size : 36345
 Loop Number : 3189
 neighbour size : 36155
 Loop Number : 3052
 neighbour size : 37885
 Loop Number : 3108
 neighbour size : 36992
 Loop Number : 3105
 neighbour size : 39335
 Loop Number : 3166
 neighbour size : 36877
 Loop Number : 3171
 neighbour size : 37953
 Loop Number : 3147
 neighbour size : 36516
 Loop Number : 3166
 neighbour size : 37234
 Loop Number : 3190
 neighbour size : 36233
 Loop Number : 3109
 neighbour size : 37072
 Loop Number : 3053
 neighbour size : 37806
 Loop Number : 3167
 neighbour size : 36923
 Loop Number : 3106
 neighbour size : 39381
 Loop Number : 3148
 neighbour size : 36507
 Loop Number : 3172
 neighbour size : 37717
 Loop Number : 3167
 neighbour size : 37161
 Loop Number : 3191
 neighbour size : 36213
 Loop Number : 3110
 neighbour size : 37033
 Loop Number : 3054
 neighbour size : 37618
 Loop Number : 3168
 neighbour size : 36731
 Loop Number : 3107
 neighbour size : 39185
 Loop Number : 3149
 neighbour size : 36497
 Loop Number : 3173
 neighbour size : 37660
 Loop Number : 3168
 neighbour size : 37082
 Loop Number : 3192
 neighbour size : 36144
 Loop Number : 3111
 neighbour size : 36814
 Loop Number : 3055
 neighbour size : 37487
 Loop Number : 3169
 neighbour size : 36844
 Loop Number : 3150
 neighbour size : 36306
 Loop Number : 3108
 neighbour size : 39121
 Loop Number : 3193
 neighbour size : 36034
 Loop Number : 3174
 neighbour size : 37724
 Loop Number : 3169
 neighbour size : 37189
 Loop Number : 3112
 neighbour size : 36802
 Loop Number : 3170
 neighbour size : 36831
 Loop Number : 3056
 neighbour size : 37499
 Loop Number : 3151
 neighbour size : 36270
 Loop Number : 3194
 neighbour size : 36064
 Loop Number : 3109
 neighbour size : 39143
 Loop Number : 3175
 neighbour size : 37846
 Loop Number : 3170
 neighbour size : 37280
 Loop Number : 3113
 neighbour size : 36852
 Loop Number : 3171
 neighbour size : 36838
 Loop Number : 3057
 neighbour size : 37479
 Loop Number : 3152
 neighbour size : 36373
 Loop Number : 3195
 neighbour size : 36004
 Loop Number : 3110
 neighbour size : 39209
 Loop Number : 3176
 neighbour size : 37765
 Loop Number : 3171
 neighbour size : 37277
 Loop Number : 3114
 neighbour size : 36931
 Loop Number : 3172
 neighbour size : 36709
 Loop Number : 3058
 neighbour size : 37574
 Loop Number : 3153
 neighbour size : 36216
 Loop Number : 3196
 neighbour size : 35983
 Loop Number : 3177
 neighbour size : 37610
 Loop Number : 3172
 neighbour size : 37458
 Loop Number : 3111
 neighbour size : 39195
 Loop Number : 3115
 neighbour size : 36885
 Loop Number : 3173
 neighbour size : 36544
 Loop Number : 3059
 neighbour size : 37452
 Loop Number : 3197
 neighbour size : 36010
 Loop Number : 3154
 neighbour size : 36443
 Loop Number : 3178
 neighbour size : 37718
 Loop Number : 3173
 neighbour size : 37306
 Loop Number : 3116
 neighbour size : 36824
 Loop Number : 3174
 neighbour size : 36489
 Loop Number : 3112
 neighbour size : 39187
 Loop Number : 3060
 neighbour size : 37505
 Loop Number : 3198
 neighbour size : 35965
 Loop Number : 3155
 neighbour size : 36518
 Loop Number : 3117
 neighbour size : 36779
 Loop Number : 3175
 neighbour size : 36557
 Loop Number : 3179
 neighbour size : 37773
 Loop Number : 3174
 neighbour size : 37416
 Loop Number : 3113
 neighbour size : 39026
 Loop Number : 3061
 neighbour size : 37571
 Loop Number : 3199
 neighbour size : 35900
 Loop Number : 3156
 neighbour size : 36556
 Loop Number : 3176
 neighbour size : 36755
 Loop Number : 3118
 neighbour size : 36763
 Loop Number : 3180
 neighbour size : 37829
 Loop Number : 3175
 neighbour size : 37357
 Loop Number : 3114
 neighbour size : 39166
 Loop Number : 3062
 neighbour size : 37658
 Loop Number : 3200
 neighbour size : 35823
 Loop Number : 3157
 neighbour size : 36356
 Loop Number : 3177
 neighbour size : 36628
 Loop Number : 3119
 neighbour size : 36482
 Loop Number : 3181
 neighbour size : 37893
 Loop Number : 3176
 neighbour size : 37373
 Loop Number : 3201
 neighbour size : 35895
 Loop Number : 3063
 neighbour size : 37561
 Loop Number : 3115
 neighbour size : 39228
 Loop Number : 3158
 neighbour size : 36349
 Loop Number : 3178
 neighbour size : 36826
 Loop Number : 3120
 neighbour size : 36584
 Loop Number : 3202
 neighbour size : 36042
 Loop Number : 3182
 neighbour size : 37940
 Loop Number : 3177
 neighbour size : 37451
 Loop Number : 3064
 neighbour size : 37668
 Loop Number : 3116
 neighbour size : 39029
 Loop Number : 3159
 neighbour size : 36155
 Loop Number : 3179
 neighbour size : 36872
 Loop Number : 3121
 neighbour size : 36695
 Loop Number : 3203
 neighbour size : 36089
 Loop Number : 3183
 neighbour size : 37923
 Loop Number : 3178
 neighbour size : 37494
 Loop Number : 3065
 neighbour size : 37787
 Loop Number : 3160
 neighbour size : 36301
 Loop Number : 3117
 neighbour size : 38981
 Loop Number : 3122
 neighbour size : 36881
 Loop Number : 3180
 neighbour size : 36735
 Loop Number : 3204
 neighbour size : 36029
 Loop Number : 3184
 neighbour size : 37763
 Loop Number : 3179
 neighbour size : 37497
 Loop Number : 3066
 neighbour size : 37603
 Loop Number : 3161
 neighbour size : 36061
 Loop Number : 3118
 neighbour size : 38834
 Loop Number : 3123
 neighbour size : 36942
 Loop Number : 3181
 neighbour size : 36850
 Loop Number : 3205
 neighbour size : 36133
 Loop Number : 3162
 neighbour size : 35996
 Loop Number : 3185
 neighbour size : 37794
 Loop Number : 3067
 neighbour size : 37674
 Loop Number : 3180
 neighbour size : 37627
 Loop Number : 3124
 neighbour size : 37150
 Loop Number : 3119
 neighbour size : 38694
 Loop Number : 3182
 neighbour size : 36990
 Loop Number : 3206
 neighbour size : 36140
 Loop Number : 3163
 neighbour size : 36052
 Loop Number : 3068
 neighbour size : 37599
 Loop Number : 3186
 neighbour size : 37705
 Loop Number : 3181
 neighbour size : 37645
 Loop Number : 3125
 neighbour size : 37288
 Loop Number : 3207
 neighbour size : 36333
 Loop Number : 3183
 neighbour size : 37003
 Loop Number : 3120
 neighbour size : 38652
 Loop Number : 3164
 neighbour size : 36005
 Loop Number : 3069
 neighbour size : 37407
 Loop Number : 3187
 neighbour size : 37810
 Loop Number : 3182
 neighbour size : 37777
 Loop Number : 3208
 neighbour size : 36484
 Loop Number : 3126
 neighbour size : 37432
 Loop Number : 3184
 neighbour size : 37277
 Loop Number : 3121
 neighbour size : 38693
 Loop Number : 3165
 neighbour size : 35991
 Loop Number : 3070
 neighbour size : 37508
 Loop Number : 3209
 neighbour size : 36444
 Loop Number : 3188
 neighbour size : 37650
 Loop Number : 3183
 neighbour size : 37733
 Loop Number : 3127
 neighbour size : 37295
 Loop Number : 3185
 neighbour size : 37075
 Loop Number : 3122
 neighbour size : 38702
 Loop Number : 3166
 neighbour size : 36121
 Loop Number : 3210
 neighbour size : 36210
 Loop Number : 3071
 neighbour size : 37437
 Loop Number : 3189
 neighbour size : 37639
 Loop Number : 3128
 neighbour size : 37272
 Loop Number : 3184
 neighbour size : 37512
 Loop Number : 3186
 neighbour size : 37133
 Loop Number : 3123
 neighbour size : 38640
 Loop Number : 3167
 neighbour size : 35922
 Loop Number : 3211
 neighbour size : 36238
 Loop Number : 3190
 neighbour size : 37441
 Loop Number : 3072
 neighbour size : 37444
 Loop Number : 3129
 neighbour size : 37192
 Loop Number : 3187
 neighbour size : 37350
 Loop Number : 3185
 neighbour size : 37659
 Loop Number : 3168
 neighbour size : 36002
 Loop Number : 3124
 neighbour size : 38644
 Loop Number : 3212
 neighbour size : 36126
 Loop Number : 3130
 neighbour size : 37052
 Loop Number : 3191
 neighbour size : 37430
 Loop Number : 3188
 neighbour size : 37238
 Loop Number : 3073
 neighbour size : 37437
 Loop Number : 3186
 neighbour size : 37601
 Loop Number : 3169
 neighbour size : 36139
 Loop Number : 3125
 neighbour size : 38836
 Loop Number : 3213
 neighbour size : 36036
 Loop Number : 3131
 neighbour size : 37049
 Loop Number : 3189
 neighbour size : 37392
 Loop Number : 3192
 neighbour size : 37599
 Loop Number : 3074
 neighbour size : 37448
 Loop Number : 3187
 neighbour size : 37659
 Loop Number : 3170
 neighbour size : 36135
 Loop Number : 3214
 neighbour size : 35864
 Loop Number : 3126
 neighbour size : 38714
 Loop Number : 3190
 neighbour size : 37340
 Loop Number : 3132
 neighbour size : 37253
 Loop Number : 3193
 neighbour size : 37596
 Loop Number : 3075
 neighbour size : 37311
 Loop Number : 3188
 neighbour size : 37767
 Loop Number : 3171
 neighbour size : 36188
 Loop Number : 3215
 neighbour size : 35925
 Loop Number : 3127
 neighbour size : 38625
 Loop Number : 3191
 neighbour size : 37425
 Loop Number : 3133
 neighbour size : 37213
 Loop Number : 3194
 neighbour size : 37621
 Loop Number : 3076
 neighbour size : 37315
 Loop Number : 3189
 neighbour size : 37694
 Loop Number : 3172
 neighbour size : 36165
 Loop Number : 3216
 neighbour size : 35989
 Loop Number : 3128
 neighbour size : 38776
 Loop Number : 3134
 neighbour size : 37225
 Loop Number : 3192
 neighbour size : 37381
 Loop Number : 3195
 neighbour size : 37807
 Loop Number : 3077
 neighbour size : 37311
 Loop Number : 3173
 neighbour size : 36318
 Loop Number : 3190
 neighbour size : 37624
 Loop Number : 3217
 neighbour size : 35863
 Loop Number : 3129
 neighbour size : 38859
 Loop Number : 3135
 neighbour size : 37275
 Loop Number : 3193
 neighbour size : 37532
 Loop Number : 3196
 neighbour size : 37680
 Loop Number : 3078
 neighbour size : 37329
 Loop Number : 3174
 neighbour size : 36148
 Loop Number : 3218
 neighbour size : 35994
